file,scale,period_px,period_dip,roi_x,roi_y,roi_w,roi_h,window_w_px,window_w_dip,win_index,win_x,alpha_nonzero_count,alpha_mean,alpha_stddev,alpha_max
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,133,2805,49655,0.12844826,0.06585923,65
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,134,2826,49665,0.12625669,0.06455365,65
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,135,2847,49659,0.12486687,0.06394784,63
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,136,2868,49570,0.12559181,0.06427654,63
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,137,2889,49590,0.1232563,0.0635462,62
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,138,2910,49725,0.12486422,0.06374861,62
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,139,2931,49752,0.1247307,0.06304865,62
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,140,2952,49772,0.12451463,0.06265995,63
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,141,2973,49561,0.12285419,0.06231676,62
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,142,2994,49433,0.12009967,0.06119343,60
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,143,3015,49670,0.12047113,0.06044112,61
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,144,3036,49608,0.11915834,0.05988218,61
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,145,3057,49631,0.11688655,0.05874684,58
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,146,3078,49425,0.11411843,0.05817497,59
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,147,3099,49461,0.11364714,0.05791711,58
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,148,3120,49525,0.11433683,0.05769053,58
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,149,3141,49656,0.11328151,0.05683958,57
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,150,3162,49414,0.11161687,0.05612071,56
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,151,3183,49650,0.1114674,0.05541294,56
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,152,3204,49443,0.10798047,0.05446412,56
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,153,3225,49451,0.10530096,0.05330249,55
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,154,3246,49320,0.10387208,0.05274258,54
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,155,3267,49547,0.10347619,0.05175474,53
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,156,3288,49605,0.10339177,0.05157499,50
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,157,3309,49775,0.10307719,0.05119456,52
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,158,3330,49697,0.10014574,0.05001945,50
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,159,3351,49710,0.09723755,0.04896435,50
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,160,3372,49576,0.09536998,0.04840473,50
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,161,3393,49554,0.09470316,0.04807841,48
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,162,3414,49600,0.09168495,0.0470093,48
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,163,3435,49602,0.09167398,0.04678798,49
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,164,3456,49601,0.09021857,0.04567069,47
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,165,3477,49647,0.08894942,0.0449704,47
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,166,3498,49453,0.0863864,0.04435155,44
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,167,3519,49339,0.08374183,0.04369517,44
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,168,3540,49703,0.08288959,0.0430078,44
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,169,3561,49469,0.08083115,0.04258221,44
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,170,3582,49526,0.07819997,0.04163135,43
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,171,3603,49274,0.07529544,0.0407948,42
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,172,3624,49389,0.07399743,0.04027333,41
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,173,3645,49442,0.0733829,0.03960705,40
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,174,3666,49330,0.07132236,0.03859902,39
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,175,3687,49205,0.06900163,0.03773154,39
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,176,3708,49332,0.06798498,0.03689504,36
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,177,3729,49001,0.06512551,0.03626716,36
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,178,3750,48947,0.06228556,0.03517274,35
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,179,3771,48773,0.06077568,0.03493931,34
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,180,3792,48835,0.05978322,0.03424004,33
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,181,3813,48780,0.05854233,0.03388193,32
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,182,3834,48649,0.05709781,0.03326865,32
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,183,3855,48365,0.05445347,0.0320539,31
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,184,3876,48070,0.05126012,0.03074982,32
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,185,3897,47747,0.04944024,0.03003099,29
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,186,3918,47512,0.04786313,0.02908457,28
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,187,3939,47128,0.04567429,0.02840686,27
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,188,3960,46950,0.04484687,0.02816339,26
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,189,3981,46841,0.04317274,0.02738202,25
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,190,4002,46528,0.04178284,0.02684911,25
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,191,4023,45853,0.03951766,0.02594792,25
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,192,4044,45420,0.03724876,0.02500595,23
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,193,4065,45108,0.03551486,0.02399845,23
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,194,4086,44675,0.03342639,0.02306208,23
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,195,4107,44375,0.03123187,0.02178712,22
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,196,4128,43771,0.02914426,0.0205468,21
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,197,4149,43533,0.02793091,0.01992931,18
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,198,4170,43142,0.02700327,0.01945235,18
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,199,4191,42448,0.02546444,0.01867215,18
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,200,4212,41886,0.02396327,0.01795105,17
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,201,4233,41328,0.02272666,0.01722147,16
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,202,4254,40557,0.02104217,0.01643884,15
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,203,4275,39880,0.01900171,0.01511674,15
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,204,4296,39178,0.01774479,0.01460499,15
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,205,4317,38689,0.01679575,0.01379685,14
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,206,4338,37956,0.01556738,0.01284437,12
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,207,4359,37200,0.01433824,0.01195823,11
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,208,4380,36544,0.01316791,0.01125603,10
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,209,4401,35427,0.01171794,0.01043912,10
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,210,4422,34537,0.01084547,0.00993846,10
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,211,4443,33815,0.00997261,0.00943441,9
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,212,4464,32874,0.00896024,0.0087654,9
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,213,4485,31771,0.00829809,0.00833416,8
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,214,4506,30821,0.00735878,0.00757764,8
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,215,4527,29598,0.0065333,0.00689489,8
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,216,4548,28120,0.00543386,0.00595358,7
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,217,4569,26897,0.00451556,0.00485624,6
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,218,4590,25541,0.00403999,0.00454163,4
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,219,4611,23607,0.00352288,0.00425336,4
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,220,4632,21976,0.0029716,0.00379485,4
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,221,4653,19668,0.00249953,0.00349469,4
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,222,4674,17593,0.00210294,0.00318637,3
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,223,4695,15552,0.0017556,0.00287285,3
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,224,4716,13168,0.00136469,0.00248878,3
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,225,4737,10149,0.0009895,0.0021156,3
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,226,4758,6256,0.00055556,0.00155225,2
pencil-highres-4800x2424-dpi96-S200-P0.5-N1-scale12-transparent.png,12,21,1.75,12,12,4776,2400,21,1.75,227,4779,1206,0.00024292,0.00103999,2
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,0,10,3158,0.00039553,0.00134119,2
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,1,28,6122,0.00080599,0.00189884,3
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,2,46,8948,0.00126699,0.00238962,3
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,3,64,10519,0.00161928,0.00274658,3
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,4,82,12400,0.00193519,0.0029335,3
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,5,100,13752,0.00238126,0.00337398,3
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,6,118,15672,0.00296819,0.00379785,4
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,7,136,16971,0.00352386,0.00421367,4
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,8,154,18030,0.00401449,0.00454372,4
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,9,172,19231,0.00443224,0.00475346,5
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,10,190,19942,0.00519085,0.00570078,7
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,11,208,20951,0.00619444,0.00660816,7
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,12,226,21845,0.0070342,0.00734351,8
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,13,244,22657,0.0080646,0.00815398,8
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,14,262,23477,0.00929608,0.00893573,9
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,15,280,24183,0.01026438,0.00959636,9
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,16,298,24992,0.01129346,0.0102009,10
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,17,316,25498,0.01196972,0.0106517,10
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,18,334,26122,0.0133037,0.01134987,10
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,19,352,26734,0.01429161,0.01186892,11
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,20,370,27014,0.01546351,0.01292514,13
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,21,388,27490,0.01650915,0.01376513,14
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,22,406,28026,0.01810773,0.01484238,15
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,23,424,28561,0.01996786,0.01594366,16
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,24,442,29302,0.02153017,0.01661407,16
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,25,460,29576,0.02287723,0.01744911,17
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,26,478,30236,0.02484074,0.01825511,18
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,27,496,30476,0.02584009,0.01886917,18
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,28,514,30742,0.0266768,0.01910018,18
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,29,532,31118,0.0283451,0.01999039,19
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,30,550,31578,0.03077865,0.02134815,22
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,31,568,31959,0.03315893,0.02277525,23
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,32,586,32292,0.03525773,0.02387684,24
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,33,604,32544,0.03677048,0.0245108,24
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,34,622,32644,0.03769118,0.02500641,24
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,35,640,32928,0.03982843,0.02606529,25
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,36,658,33112,0.04164096,0.0268435,26
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,37,676,33357,0.04333126,0.02756891,27
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,38,694,33731,0.04602941,0.02859443,28
