file,scale,period_px,period_dip,roi_x,roi_y,roi_w,roi_h,window_w_px,window_w_dip,win_index,win_x,alpha_nonzero_count,alpha_mean,alpha_stddev,alpha_max
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,174,3142,34820,0.06081732,0.03494873,33
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,175,3160,34879,0.05977919,0.0342013,33
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,176,3178,34835,0.0584829,0.03385059,32
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,177,3196,34713,0.05683464,0.03317161,32
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,178,3214,34563,0.05425861,0.03195438,31
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,179,3232,34273,0.05095381,0.03063068,32
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,180,3250,34125,0.04920795,0.02988028,29
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,181,3268,33846,0.04733932,0.02893731,27
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,182,3286,33615,0.04551808,0.02836718,26
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,183,3304,33528,0.04457778,0.02800966,26
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,184,3322,33407,0.04275327,0.027243,25
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,185,3340,33089,0.04120436,0.02664893,25
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,186,3358,32604,0.03844858,0.02551446,25
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,187,3376,32335,0.03662974,0.02471512,23
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,188,3394,32202,0.03476917,0.0235939,23
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,189,3412,31780,0.0327805,0.0226795,22
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,190,3430,31563,0.03020087,0.02117423,22
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,191,3448,31088,0.02834989,0.02008205,20
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,192,3466,31007,0.0275902,0.01984717,18
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,193,3484,30544,0.02621242,0.01896719,18
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,194,3502,30096,0.02452941,0.01824575,17
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,195,3520,29741,0.0234427,0.0176184,17
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,196,3538,29155,0.02147756,0.01663956,15
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,197,3556,28648,0.0197695,0.01566263,15
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,198,3574,28125,0.01819466,0.01479439,15
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,199,3592,27771,0.01708704,0.01403111,15
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,200,3610,27235,0.01593834,0.01315395,13
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,201,3628,26703,0.01467702,0.01214538,12
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,202,3646,26224,0.01334728,0.01135362,10
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,203,3664,25396,0.01193638,0.01057202,10
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,204,3682,24765,0.01099967,0.01003878,9
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,205,3700,24297,0.01014172,0.00951906,9
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,206,3718,23545,0.00901285,0.00879422,9
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,207,3736,22745,0.00835,0.00837825,8
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,208,3754,22038,0.00739837,0.00760639,8
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,209,3772,21155,0.00654935,0.0069096,8
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,210,3790,20076,0.00541002,0.00592619,7
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,211,3808,19163,0.00449684,0.0048465,6
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,212,3826,18151,0.00399564,0.00451298,4
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,213,3844,16774,0.00349009,0.00423241,4
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,214,3862,15495,0.00289978,0.00374641,4
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,215,3880,13779,0.00241307,0.00341907,4
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,216,3898,12332,0.00204466,0.0031394,3
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,217,3916,10836,0.00168083,0.0027948,3
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,218,3934,8734,0.00124924,0.00238762,3
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,219,3952,6699,0.00090196,0.00201955,3
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,220,3970,3483,0.00041852,0.00133147,2
pencil-highres-4000x2020-dpi96-S200-P0.5-N1-scale10-transparent.png,10,18,1.8,10,10,3980,2000,18,1.8,221,3988,141,0.0001598,0.00087767,2
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,0,8,1929,0.00038901,0.00133286,2
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,1,22,3725,0.00078939,0.00188425,3
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,2,36,5511,0.00124965,0.0023729,3
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,3,50,6418,0.00157563,0.00270934,3
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,4,64,7573,0.00188585,0.00289267,3
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,5,78,8386,0.00230602,0.00331996,4
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,6,92,9572,0.00287973,0.00372844,4
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,7,106,10379,0.00339041,0.00412074,4
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,8,120,11100,0.00394468,0.00450518,4
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,9,134,11832,0.00436257,0.00472145,4
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,10,148,12240,0.00486712,0.0053409,6
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,11,162,12798,0.00582983,0.00631932,7
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,12,176,13450,0.00679184,0.00711613,8
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,13,190,13888,0.00763971,0.0078256,8
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,14,204,14383,0.0088237,0.00869027,9
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,15,218,14884,0.00976278,0.00923784,9
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,16,232,15339,0.01092507,0.00997295,9
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,17,246,15773,0.01166527,0.01044762,10
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,18,260,16030,0.01258316,0.01103171,10
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,19,274,16433,0.01377504,0.01156627,11
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,20,288,16678,0.01470028,0.01227047,13
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,21,302,16914,0.01588971,0.01324732,14
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,22,316,17200,0.01708648,0.01421772,14
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,23,330,17599,0.01876068,0.01526558,15
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,24,344,17930,0.02052959,0.01616045,16
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,25,358,18276,0.02188323,0.01687516,16
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,26,372,18498,0.02338673,0.01767488,17
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,27,386,18804,0.0249263,0.01832387,17
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,28,400,19067,0.02627521,0.01902763,18
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,29,414,19151,0.02689566,0.01922567,18
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,30,428,19402,0.02862272,0.0201694,20
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,31,442,19671,0.0311166,0.02155122,22
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,32,456,19924,0.03335994,0.02287529,23
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,33,470,20092,0.03532265,0.02391827,24
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,34,484,20263,0.03684821,0.02453622,24
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,35,498,20296,0.03774842,0.02504773,25
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,36,512,20487,0.03980095,0.0260528,25
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,37,526,20591,0.04157686,0.02680329,26
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,38,540,20732,0.04317017,0.02748912,27
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,39,554,20953,0.04577766,0.02853397,27
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,40,568,21103,0.04747917,0.02912901,27
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,41,582,21265,0.05023617,0.03038859,30
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,42,596,21239,0.05152696,0.03139161,31
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,43,610,21501,0.0537619,0.0323591,32
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,44,624,21599,0.0561791,0.03330407,33
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,45,638,21574,0.05776366,0.03437777,33
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,46,652,21622,0.0586917,0.03467033,34
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,47,666,21680,0.06027609,0.03556195,34
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,48,680,21781,0.06333754,0.03667662,34
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,49,694,21883,0.06582528,0.03730206,34
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,50,708,21884,0.06720728,0.03772558,35
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,51,722,21982,0.06999142,0.03857169,37
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,52,736,21965,0.07138568,0.03962067,38
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,53,750,22074,0.07363235,0.04045122,40
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,54,764,22022,0.07388918,0.04081975,40
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,55,778,22054,0.07628554,0.04173275,41
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,56,792,22116,0.07965406,0.04257104,41
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,57,806,22215,0.08227363,0.04337405,42
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,58,820,22211,0.08366789,0.04371147,42
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,59,834,22180,0.08484699,0.04388926,43
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,60,848,22149,0.08519555,0.04421108,43
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,61,862,22099,0.08705445,0.04470644,43
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,62,876,22099,0.08888043,0.0457416,45
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,63,890,22126,0.09085032,0.04647313,47
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,64,904,22226,0.09400403,0.04719923,47
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,65,918,22149,0.09560539,0.04785687,48
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,66,932,22194,0.09772724,0.04870012,48
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,67,946,22095,0.09758806,0.04936076,48
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,68,960,22041,0.10003309,0.04985216,50
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,69,974,22173,0.10180777,0.05032782,51
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,70,988,22144,0.10272479,0.05126852,51
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,71,1002,22097,0.1024256,0.05135806,52
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,72,1016,22044,0.10368522,0.05256834,54
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,73,1030,22083,0.10743067,0.05381649,54
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,74,1044,22138,0.10947952,0.05433071,56
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,75,1058,22084,0.1099382,0.05497397,56
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,76,1072,22105,0.11294555,0.05554426,56
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,77,1086,22042,0.11235207,0.0562906,56
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,78,1100,22159,0.11368557,0.05665398,56
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,79,1114,22015,0.11264513,0.05678609,58
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,80,1128,22069,0.11415966,0.05725499,59
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,81,1142,22099,0.11729342,0.05786081,58
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,82,1156,22227,0.11973354,0.05888297,61
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,83,1170,22156,0.12012885,0.05979488,62
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,84,1184,22145,0.12032265,0.06001526,62
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,85,1198,22132,0.12053992,0.06077232,62
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,86,1212,22070,0.12212237,0.06182922,62
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,87,1226,22140,0.12255357,0.06274624,62
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,88,1240,22170,0.12444258,0.0633311,63
pencil-highres-3200x1616-dpi96-S200-P0.5-N1-scale8-transparent.png,8,14,1.75,8,8,3184,1600,14,1.75,89,1254,22191,0.12683508,0.06376337,63
