S,P,N,center_alpha
4,0.05,1,0.02647059
4,0.05,2,0.05294118
4,0.05,3,0.07941176
4,0.05,4,0.10392157
4,0.05,5,0.12647059
4,0.05,6,0.14901961
4,0.05,7,0.17156863
4,0.05,8,0.19411765
4,0.05,9,0.21666667
4,0.05,10,0.23823529
4,0.05,15,0.33235294
4,0.05,20,0.40686275
4,0.05,25,0.47058824
4,0.05,50,0.69901961
4,0.05,75,0.8254902
4,0.05,100,0.84803922
4,0.1,1,0.05686275
4,0.1,2,0.11078431
4,0.1,3,0.16078431
4,0.1,4,0.20588235
4,0.1,5,0.24705882
4,0.1,6,0.2872549
4,0.1,7,0.3254902
4,0.1,8,0.36078431
4,0.1,9,0.39607843
4,0.1,10,0.42647059
4,0.1,15,0.55882353
4,0.1,20,0.65588235
4,0.1,25,0.72843137
4,0.1,50,0.90098039
4,0.1,75,0.92941176
4,0.1,100,0.92941176
4,0.25,1,0.16568627
4,0.25,2,0.30098039
4,0.25,3,0.41176471
4,0.25,4,0.50392157
4,0.25,5,0.57941176
4,0.25,6,0.64215686
4,0.25,7,0.69509804
4,0.25,8,0.73921569
4,0.25,9,0.77647059
4,0.25,10,0.80686275
4,0.25,15,0.90392157
4,0.25,20,0.94705882
4,0.25,25,0.96764706
4,0.25,50,0.97941176
4,0.25,75,0.97941176
4,0.25,100,0.97941176
4,0.5,1,0.33235294
4,0.5,2,0.54607843
4,0.5,3,0.68627451
4,0.5,4,0.77843137
4,0.5,5,0.84313725
4,0.5,6,0.8872549
4,0.5,7,0.91764706
4,0.5,8,0.94117647
4,0.5,9,0.95588235
4,0.5,10,0.96568627
4,0.5,15,0.98921569
4,0.5,20,0.99117647
4,0.5,25,0.99117647
4,0.5,50,0.99117647
4,0.5,75,0.99117647
4,0.5,100,0.99117647
4,0.65,1,0.40588235
4,0.65,2,0.63529412
4,0.65,3,0.77156863
4,0.65,4,0.85392157
4,0.65,5,0.90294118
4,0.65,6,0.93627451
4,0.65,7,0.95588235
4,0.65,8,0.96960784
4,0.65,9,0.97941176
4,0.65,10,0.98529412
4,0.65,15,0.99411765
4,0.65,20,0.99411765
4,0.65,25,0.99411765
4,0.65,50,0.99411765
4,0.65,75,0.99411765
4,0.65,100,0.99411765
4,0.77,1,0.44607843
4,0.77,2,0.68333333
4,0.77,3,0.81372549
4,0.77,4,0.8872549
4,0.77,5,0.92941176
4,0.77,6,0.95490196
4,0.77,7,0.97058824
4,0.77,8,0.98137255
4,0.77,9,0.9872549
4,0.77,10,0.99117647
4,0.77,15,0.99411765
4,0.77,20,0.99411765
4,0.77,25,0.99411765
4,0.77,50,0.99411765
4,0.77,75,0.99411765
4,0.77,100,0.99411765
4,0.85,1,0.47156863
4,0.85,2,0.70980392
4,0.85,3,0.83431373
4,0.85,4,0.90098039
4,0.85,5,0.94117647
4,0.85,6,0.96568627
4,0.85,7,0.97941176
4,0.85,8,0.98627451
4,0.85,9,0.99117647
4,0.85,10,0.99313725
4,0.85,15,0.99411765
4,0.85,20,0.99411765
4,0.85,25,0.99411765
4,0.85,50,0.99411765
4,0.85,75,0.99411765
4,0.85,100,0.99411765
4,1,1,0.50392157
4,1,2,0.74313725
4,1,3,0.86176471
4,1,4,0.92352941
4,1,5,0.95882353
4,1,6,0.9754902
4,1,7,0.98529412
4,1,8,0.99019608
4,1,9,0.99313725
4,1,10,0.99509804
4,1,15,0.99509804
4,1,20,0.99509804
4,1,25,0.99509804
4,1,50,0.99509804
4,1,75,0.99509804
4,1,100,0.99509804
5,0.05,1,0.0254902
5,0.05,2,0.05098039
5,0.05,3,0.07647059
5,0.05,4,0.10196078
5,0.05,5,0.12352941
5,0.05,6,0.14509804
5,0.05,7,0.16666667
5,0.05,8,0.18823529
5,0.05,9,0.20980392
5,0.05,10,0.22941176
5,0.05,15,0.3254902
5,0.05,20,0.39411765
5,0.05,25,0.4627451
5,0.05,50,0.7
5,0.05,75,0.83137255
5,0.05,100,0.85686275
5,0.1,1,0.05784314
5,0.1,2,0.11176471
5,0.1,3,0.16078431
5,0.1,4,0.20686275
5,0.1,5,0.25
5,0.1,6,0.29313725
5,0.1,7,0.33333333
5,0.1,8,0.37058824
5,0.1,9,0.40490196
5,0.1,10,0.43627451
5,0.1,15,0.57352941
5,0.1,20,0.6754902
5,0.1,25,0.75294118
5,0.1,50,0.9245098
5,0.1,75,0.93529412
5,0.1,100,0.93529412
5,0.25,1,0.16960784
5,0.25,2,0.30980392
5,0.25,3,0.4245098
5,0.25,4,0.51960784
5,0.25,5,0.59803922
5,0.25,6,0.66372549
5,0.25,7,0.71862745
5,0.25,8,0.76372549
5,0.25,9,0.80196078
5,0.25,10,0.83235294
5,0.25,15,0.92647059
5,0.25,20,0.96372549
5,0.25,25,0.97941176
5,0.25,50,0.97941176
5,0.25,75,0.97941176
5,0.25,100,0.97941176
5,0.5,1,0.35098039
5,0.5,2,0.5754902
5,0.5,3,0.71960784
5,0.5,4,0.81372549
5,0.5,5,0.87647059
5,0.5,6,0.91568627
5,0.5,7,0.94313725
5,0.5,8,0.96078431
5,0.5,9,0.97254902
5,0.5,10,0.98137255
5,0.5,15,0.99215686
5,0.5,20,0.99215686
5,0.5,25,0.99215686
5,0.5,50,0.99215686
5,0.5,75,0.99215686
5,0.5,100,0.99215686
5,0.65,1,0.43333333
5,0.65,2,0.6754902
5,0.65,3,0.8127451
5,0.65,4,0.89117647
5,0.65,5,0.93431373
5,0.65,6,0.96078431
5,0.65,7,0.97647059
5,0.65,8,0.98627451
5,0.65,9,0.99117647
5,0.65,10,0.99411765
5,0.65,15,0.99411765
5,0.65,20,0.99411765
5,0.65,25,0.99411765
5,0.65,50,0.99411765
5,0.65,75,0.99411765
5,0.65,100,0.99411765
5,0.77,1,0.48529412
5,0.77,2,0.73137255
5,0.77,3,0.85784314
5,0.77,4,0.92352941
5,0.77,5,0.95882353
5,0.77,6,0.97745098
5,0.77,7,0.9872549
5,0.77,8,0.99117647
5,0.77,9,0.99411765
5,0.77,10,0.99607843
5,0.77,15,0.99607843
5,0.77,20,0.99607843
5,0.77,25,0.99607843
5,0.77,50,0.99607843
5,0.77,75,0.99607843
5,0.77,100,0.99607843
5,0.85,1,0.51372549
5,0.85,2,0.75882353
5,0.85,3,0.87843137
5,0.85,4,0.93823529
5,0.85,5,0.96666667
5,0.85,6,0.98235294
5,0.85,7,0.99019608
5,0.85,8,0.99411765
5,0.85,9,0.99607843
5,0.85,10,0.99607843
5,0.85,15,0.99607843
5,0.85,20,0.99607843
5,0.85,25,0.99607843
5,0.85,50,0.99607843
5,0.85,75,0.99607843
5,0.85,100,0.99607843
5,1,1,0.55392157
5,1,2,0.79607843
5,1,3,0.90490196
5,1,4,0.95490196
5,1,5,0.97843137
5,1,6,0.98921569
5,1,7,0.99313725
5,1,8,0.99607843
5,1,9,0.99607843
5,1,10,0.99607843
5,1,15,0.99607843
5,1,20,0.99607843
5,1,25,0.99607843
5,1,50,0.99607843
5,1,75,0.99607843
5,1,100,0.99607843
6,0.05,1,0.01862745
6,0.05,2,0.0372549
6,0.05,3,0.05588235
6,0.05,4,0.0745098
6,0.05,5,0.09215686
6,0.05,6,0.10980392
6,0.05,7,0.12647059
6,0.05,8,0.14313725
6,0.05,9,0.15784314
6,0.05,10,0.17254902
6,0.05,15,0.24313725
6,0.05,20,0.30980392
6,0.05,25,0.37156863
6,0.05,50,0.59901961
6,0.05,75,0.73627451
6,0.05,100,0.83431373
6,0.1,1,0.04215686
6,0.1,2,0.08235294
6,0.1,3,0.12058824
6,0.1,4,0.15686275
6,0.1,5,0.19215686
6,0.1,6,0.22647059
6,0.1,7,0.25882353
6,0.1,8,0.28921569
6,0.1,9,0.31862745
6,0.1,10,0.34607843
6,0.1,15,0.46862745
6,0.1,20,0.56960784
6,0.1,25,0.65
6,0.1,50,0.86960784
6,0.1,75,0.94215686
6,0.1,100,0.95294118
6,0.25,1,0.13137255
6,0.25,2,0.24509804
6,0.25,3,0.34411765
6,0.25,4,0.42941176
6,0.25,5,0.50196078
6,0.25,6,0.56568627
6,0.25,7,0.62058824
6,0.25,8,0.66764706
6,0.25,9,0.70980392
6,0.25,10,0.74607843
6,0.25,15,0.87058824
6,0.25,20,0.93235294
6,0.25,25,0.96470588
6,0.25,50,0.9872549
6,0.25,75,0.9872549
6,0.25,100,0.9872549
6,0.5,1,0.30098039
6,0.5,2,0.50882353
6,0.5,3,0.65490196
6,0.5,4,0.75686275
6,0.5,5,0.82745098
6,0.5,6,0.87647059
6,0.5,7,0.91176471
6,0.5,8,0.93823529
6,0.5,9,0.95490196
6,0.5,10,0.96764706
6,0.5,15,0.99313725
6,0.5,20,0.99607843
6,0.5,25,0.99607843
6,0.5,50,0.99607843
6,0.5,75,0.99607843
6,0.5,100,0.99607843
6,0.65,1,0.39901961
6,0.65,2,0.63627451
6,0.65,3,0.77843137
6,0.65,4,0.86470588
6,0.65,5,0.91666667
6,0.65,6,0.94803922
6,0.65,7,0.96764706
6,0.65,8,0.97941176
6,0.65,9,0.9872549
6,0.65,10,0.99117647
6,0.65,15,0.99607843
6,0.65,20,0.99607843
6,0.65,25,0.99607843
6,0.65,50,0.99607843
6,0.65,75,0.99607843
6,0.65,100,0.99607843
6,0.77,1,0.46666667
6,0.77,2,0.7127451
6,0.77,3,0.84411765
6,0.77,4,0.91470588
6,0.77,5,0.95294118
6,0.77,6,0.9745098
6,0.77,7,0.98431373
6,0.77,8,0.99117647
6,0.77,9,0.99509804
6,0.77,10,0.99705882
6,0.77,15,0.99705882
6,0.77,20,0.99705882
6,0.77,25,0.99705882
6,0.77,50,0.99705882
6,0.77,75,0.99705882
6,0.77,100,0.99705882
6,0.85,1,0.50686275
6,0.85,2,0.75490196
6,0.85,3,0.87647059
6,0.85,4,0.9372549
6,0.85,5,0.96764706
6,0.85,6,0.98333333
6,0.85,7,0.99215686
6,0.85,8,0.99607843
6,0.85,9,0.99803922
6,0.85,10,0.99803922
6,0.85,15,0.99803922
6,0.85,20,0.99803922
6,0.85,25,0.99803922
6,0.85,50,0.99803922
6,0.85,75,0.99803922
6,0.85,100,0.99803922
6,1,1,0.57254902
6,1,2,0.81470588
6,1,3,0.91862745
6,1,4,0.96470588
6,1,5,0.98431373
6,1,6,0.99411765
6,1,7,0.99803922
6,1,8,1
6,1,9,1
6,1,10,1
6,1,15,1
6,1,20,1
6,1,25,1
6,1,50,1
6,1,75,1
6,1,100,1
8,0.05,1,0.01372549
8,0.05,2,0.02745098
8,0.05,3,0.04117647
8,0.05,4,0.05490196
8,0.05,5,0.06862745
8,0.05,6,0.08235294
8,0.05,7,0.09607843
8,0.05,8,0.10980392
8,0.05,9,0.12156863
8,0.05,10,0.13333333
8,0.05,15,0.19215686
8,0.05,20,0.24117647
8,0.05,25,0.29019608
8,0.05,50,0.49607843
8,0.05,75,0.62941176
8,0.05,100,0.72745098
8,0.1,1,0.03137255
8,0.1,2,0.0627451
8,0.1,3,0.09215686
8,0.1,4,0.11960784
8,0.1,5,0.14705882
8,0.1,6,0.1745098
8,0.1,7,0.2
8,0.1,8,0.2254902
8,0.1,9,0.25098039
8,0.1,10,0.27254902
8,0.1,15,0.37843137
8,0.1,20,0.46862745
8,0.1,25,0.54705882
8,0.1,50,0.79215686
8,0.1,75,0.90196078
8,0.1,100,0.9372549
8,0.25,1,0.1
8,0.25,2,0.18921569
8,0.25,3,0.26960784
8,0.25,4,0.34215686
8,0.25,5,0.40686275
8,0.25,6,0.46470588
8,0.25,7,0.51764706
8,0.25,8,0.56568627
8,0.25,9,0.60882353
8,0.25,10,0.64803922
8,0.25,15,0.79019608
8,0.25,20,0.8754902
8,0.25,25,0.9254902
8,0.25,50,0.98235294
8,0.25,75,0.98235294
8,0.25,100,0.98235294
8,0.5,1,0.25588235
8,0.5,2,0.44509804
8,0.5,3,0.58627451
8,0.5,4,0.69117647
8,0.5,5,0.76960784
8,0.5,6,0.82745098
8,0.5,7,0.87058824
8,0.5,8,0.90392157
8,0.5,9,0.92843137
8,0.5,10,0.94607843
8,0.5,15,0.9872549
8,0.5,20,0.99411765
8,0.5,25,0.99411765
8,0.5,50,0.99411765
8,0.5,75,0.99411765
8,0.5,100,0.99411765
8,0.65,1,0.3627451
8,0.65,2,0.59313725
8,0.65,3,0.74019608
8,0.65,4,0.83333333
8,0.65,5,0.89313725
8,0.65,6,0.93137255
8,0.65,7,0.95588235
8,0.65,8,0.97156863
8,0.65,9,0.98137255
8,0.65,10,0.9872549
8,0.65,15,0.99607843
8,0.65,20,0.99607843
8,0.65,25,0.99607843
8,0.65,50,0.99607843
8,0.65,75,0.99607843
8,0.65,100,0.99607843
8,0.77,1,0.44705882
8,0.77,2,0.69313725
8,0.77,3,0.82941176
8,0.77,4,0.90490196
8,0.77,5,0.94705882
8,0.77,6,0.96862745
8,0.77,7,0.98235294
8,0.77,8,0.98921569
8,0.77,9,0.99411765
8,0.77,10,0.99607843
8,0.77,15,0.99607843
8,0.77,20,0.99607843
8,0.77,25,0.99607843
8,0.77,50,0.99607843
8,0.77,75,0.99607843
8,0.77,100,0.99607843
8,0.85,1,0.50196078
8,0.85,2,0.75098039
8,0.85,3,0.8754902
8,0.85,4,0.9372549
8,0.85,5,0.96862745
8,0.85,6,0.98431373
8,0.85,7,0.99215686
8,0.85,8,0.99607843
8,0.85,9,0.99803922
8,0.85,10,0.99803922
8,0.85,15,0.99803922
8,0.85,20,0.99803922
8,0.85,25,0.99803922
8,0.85,50,0.99803922
8,0.85,75,0.99803922
8,0.85,100,0.99803922
8,1,1,0.59901961
8,1,2,0.83921569
8,1,3,0.93529412
8,1,4,0.97352941
8,1,5,0.99019608
8,1,6,0.99607843
8,1,7,0.99901961
8,1,8,1
8,1,9,1
8,1,10,1
8,1,15,1
8,1,20,1
8,1,25,1
8,1,50,1
8,1,75,1
8,1,100,1
10,0.05,1,0.01176471
10,0.05,2,0.02352941
10,0.05,3,0.03529412
10,0.05,4,0.04705882
10,0.05,5,0.05882353
10,0.05,6,0.07058824
10,0.05,7,0.08235294
10,0.05,8,0.09411765
10,0.05,9,0.10588235
10,0.05,10,0.11764706
10,0.05,15,0.17647059
10,0.05,20,0.21568627
10,0.05,25,0.25490196
10,0.05,50,0.45098039
10,0.05,75,0.57647059
10,0.05,100,0.6745098
10,0.1,1,0.0254902
10,0.1,2,0.05098039
10,0.1,3,0.07647059
10,0.1,4,0.1
10,0.1,5,0.12156863
10,0.1,6,0.14313725
10,0.1,7,0.16470588
10,0.1,8,0.18627451
10,0.1,9,0.20784314
10,0.1,10,0.22745098
10,0.1,15,0.31960784
10,0.1,20,0.4
10,0.1,25,0.4745098
10,0.1,50,0.71764706
10,0.1,75,0.84313725
10,0.1,100,0.92352941
10,0.25,1,0.08333333
10,0.25,2,0.15980392
10,0.25,3,0.23039216
10,0.25,4,0.29411765
10,0.25,5,0.35196078
10,0.25,6,0.40490196
10,0.25,7,0.45392157
10,0.25,8,0.49901961
10,0.25,9,0.54117647
10,0.25,10,0.57941176
10,0.25,15,0.7254902
10,0.25,20,0.82156863
10,0.25,25,0.88235294
10,0.25,50,0.97745098
10,0.25,75,0.97745098
10,0.25,100,0.97745098
10,0.5,1,0.2245098
10,0.5,2,0.39803922
10,0.5,3,0.53235294
10,0.5,4,0.6372549
10,0.5,5,0.71862745
10,0.5,6,0.78137255
10,0.5,7,0.83039216
10,0.5,8,0.86862745
10,0.5,9,0.89705882
10,0.5,10,0.92058824
10,0.5,15,0.97843137
10,0.5,20,0.99215686
10,0.5,25,0.99313725
10,0.5,50,0.99313725
10,0.5,75,0.99313725
10,0.5,100,0.99313725
10,0.65,1,0.33235294
10,0.65,2,0.55294118
10,0.65,3,0.70196078
10,0.65,4,0.8
10,0.65,5,0.86568627
10,0.65,6,0.90980392
10,0.65,7,0.93921569
10,0.65,8,0.95980392
10,0.65,9,0.97254902
10,0.65,10,0.98039216
10,0.65,15,0.99607843
10,0.65,20,0.99607843
10,0.65,25,0.99607843
10,0.65,50,0.99607843
10,0.65,75,0.99607843
10,0.65,100,0.99607843
10,0.77,1,0.42352941
10,0.77,2,0.66666667
10,0.77,3,0.80686275
10,0.77,4,0.88921569
10,0.77,5,0.93627451
10,0.77,6,0.9627451
10,0.77,7,0.97843137
10,0.77,8,0.9872549
10,0.77,9,0.99215686
10,0.77,10,0.99509804
10,0.77,15,0.99607843
10,0.77,20,0.99607843
10,0.77,25,0.99607843
10,0.77,50,0.99607843
10,0.77,75,0.99607843
10,0.77,100,0.99607843
10,0.85,1,0.48627451
10,0.85,2,0.73627451
10,0.85,3,0.86372549
10,0.85,4,0.93039216
10,0.85,5,0.96372549
10,0.85,6,0.98039216
10,0.85,7,0.98921569
10,0.85,8,0.99411765
10,0.85,9,0.99705882
10,0.85,10,0.99705882
10,0.85,15,0.99705882
10,0.85,20,0.99705882
10,0.85,25,0.99705882
10,0.85,50,0.99705882
10,0.85,75,0.99705882
10,0.85,100,0.99705882
10,1,1,0.60294118
10,1,2,0.84215686
10,1,3,0.93823529
10,1,4,0.9754902
10,1,5,0.99117647
10,1,6,0.99607843
10,1,7,0.99901961
10,1,8,1
10,1,9,1
10,1,10,1
10,1,15,1
10,1,20,1
10,1,25,1
10,1,50,1
10,1,75,1
10,1,100,1
12,0.05,1,0.00980392
12,0.05,2,0.01960784
12,0.05,3,0.02941176
12,0.05,4,0.03921569
12,0.05,5,0.04901961
12,0.05,6,0.05882353
12,0.05,7,0.06862745
12,0.05,8,0.07843137
12,0.05,9,0.08823529
12,0.05,10,0.09803922
12,0.05,15,0.14705882
12,0.05,20,0.18627451
12,0.05,25,0.2254902
12,0.05,50,0.38627451
12,0.05,75,0.49803922
12,0.05,100,0.59607843
12,0.1,1,0.02156863
12,0.1,2,0.04313725
12,0.1,3,0.06470588
12,0.1,4,0.08627451
12,0.1,5,0.10588235
12,0.1,6,0.1254902
12,0.1,7,0.14313725
12,0.1,8,0.16078431
12,0.1,9,0.17843137
12,0.1,10,0.19607843
12,0.1,15,0.27843137
12,0.1,20,0.35294118
12,0.1,25,0.41764706
12,0.1,50,0.65686275
12,0.1,75,0.79019608
12,0.1,100,0.88823529
12,0.25,1,0.07254902
12,0.25,2,0.13921569
12,0.25,3,0.20196078
12,0.25,4,0.25980392
12,0.25,5,0.31176471
12,0.25,6,0.36078431
12,0.25,7,0.40686275
12,0.25,8,0.44901961
12,0.25,9,0.49019608
12,0.25,10,0.52745098
12,0.25,15,0.67352941
12,0.25,20,0.7754902
12,0.25,25,0.84509804
12,0.25,50,0.97156863
12,0.25,75,0.9745098
12,0.25,100,0.9745098
12,0.5,1,0.20196078
12,0.5,2,0.3627451
12,0.5,3,0.49117647
12,0.5,4,0.59313725
12,0.5,5,0.6754902
12,0.5,6,0.74117647
12,0.5,7,0.79313725
12,0.5,8,0.83431373
12,0.5,9,0.86666667
12,0.5,10,0.89411765
12,0.5,15,0.96470588
12,0.5,20,0.9872549
12,0.5,25,0.99215686
12,0.5,50,0.99215686
12,0.5,75,0.99215686
12,0.5,100,0.99215686
12,0.65,1,0.30686275
12,0.65,2,0.51960784
12,0.65,3,0.66764706
12,0.65,4,0.76960784
12,0.65,5,0.84019608
12,0.65,6,0.88921569
12,0.65,7,0.92254902
12,0.65,8,0.94607843
12,0.65,9,0.96176471
12,0.65,10,0.97352941
12,0.65,15,0.99509804
12,0.65,20,0.99607843
12,0.65,25,0.99607843
