S,P,N,center_alpha
12,0.65,50,0.99607843
12,0.65,75,0.99607843
12,0.65,100,0.99607843
12,0.77,1,0.40392157
12,0.77,2,0.64411765
12,0.77,3,0.7872549
12,0.77,4,0.87352941
12,0.77,5,0.9245098
12,0.77,6,0.95490196
12,0.77,7,0.97156863
12,0.77,8,0.98333333
12,0.77,9,0.99019608
12,0.77,10,0.99411765
12,0.77,15,0.99607843
12,0.77,20,0.99607843
12,0.77,25,0.99607843
12,0.77,50,0.99607843
12,0.77,75,0.99607843
12,0.77,100,0.99607843
12,0.85,1,0.47254902
12,0.85,2,0.72254902
12,0.85,3,0.85196078
12,0.85,4,0.92156863
12,0.85,5,0.95784314
12,0.85,6,0.97843137
12,0.85,7,0.98823529
12,0.85,8,0.99313725
12,0.85,9,0.99607843
12,0.85,10,0.99705882
12,0.85,15,0.99705882
12,0.85,20,0.99705882
12,0.85,25,0.99705882
12,0.85,50,0.99705882
12,0.85,75,0.99705882
12,0.85,100,0.99705882
12,1,1,0.60294118
12,1,2,0.84215686
12,1,3,0.9372549
12,1,4,0.9745098
12,1,5,0.99019608
12,1,6,0.99509804
12,1,7,0.99901961
12,1,8,1
12,1,9,1
12,1,10,1
12,1,15,1
12,1,20,1
12,1,25,1
12,1,50,1
12,1,75,1
12,1,100,1
24,0.05,1,0.00784314
24,0.05,2,0.01568627
24,0.05,3,0.02352941
24,0.05,4,0.03137255
24,0.05,5,0.03921569
24,0.05,6,0.04705882
24,0.05,7,0.05490196
24,0.05,8,0.0627451
24,0.05,9,0.07058824
24,0.05,10,0.07843137
24,0.05,15,0.11764706
24,0.05,20,0.15686275
24,0.05,25,0.19607843
24,0.05,50,0.32156863
24,0.05,75,0.41960784
24,0.05,100,0.51764706
24,0.1,1,0.01764706
24,0.1,2,0.03529412
24,0.1,3,0.05294118
24,0.1,4,0.07058824
24,0.1,5,0.08823529
24,0.1,6,0.10588235
24,0.1,7,0.12156863
24,0.1,8,0.1372549
24,0.1,9,0.15098039
24,0.1,10,0.16470588
24,0.1,15,0.23333333
24,0.1,20,0.29803922
24,0.1,25,0.35686275
24,0.1,50,0.58235294
24,0.1,75,0.72156863
24,0.1,100,0.81960784
24,0.25,1,0.05784314
24,0.25,2,0.11176471
24,0.25,3,0.1627451
24,0.25,4,0.21176471
24,0.25,5,0.25784314
24,0.25,6,0.30098039
24,0.25,7,0.34019608
24,0.25,8,0.37843137
24,0.25,9,0.41470588
24,0.25,10,0.44901961
24,0.25,15,0.58921569
24,0.25,20,0.69509804
24,0.25,25,0.77352941
24,0.25,50,0.94509804
24,0.25,75,0.96862745
24,0.25,100,0.96862745
24,0.5,1,0.16862745
24,0.5,2,0.30784314
24,0.5,3,0.4254902
24,0.5,4,0.52156863
24,0.5,5,0.60294118
24,0.5,6,0.66960784
24,0.5,7,0.7245098
24,0.5,8,0.76960784
24,0.5,9,0.80980392
24,0.5,10,0.84215686
24,0.5,15,0.93627451
24,0.5,20,0.97254902
24,0.5,25,0.98921569
24,0.5,50,0.99117647
24,0.5,75,0.99117647
24,0.5,100,0.99117647
24,0.65,1,0.26960784
24,0.65,2,0.46666667
24,0.65,3,0.60980392
24,0.65,4,0.71568627
24,0.65,5,0.79117647
24,0.65,6,0.84705882
24,0.65,7,0.88823529
24,0.65,8,0.91764706
24,0.65,9,0.93921569
24,0.65,10,0.95490196
24,0.65,15,0.99117647
24,0.65,20,0.99509804
24,0.65,25,0.99509804
24,0.65,50,0.99509804
24,0.65,75,0.99509804
24,0.65,100,0.99509804
24,0.77,1,0.36960784
24,0.77,2,0.60294118
24,0.77,3,0.74901961
24,0.77,4,0.84117647
24,0.77,5,0.90098039
24,0.77,6,0.9372549
24,0.77,7,0.96078431
24,0.77,8,0.9745098
24,0.77,9,0.98333333
24,0.77,10,0.99019608
24,0.77,15,0.99607843
24,0.77,20,0.99607843
24,0.77,25,0.99607843
24,0.77,50,0.99607843
24,0.77,75,0.99607843
24,0.77,100,0.99607843
24,0.85,1,0.44607843
24,0.85,2,0.69215686
24,0.85,3,0.82941176
24,0.85,4,0.90490196
24,0.85,5,0.94705882
24,0.85,6,0.96960784
24,0.85,7,0.98333333
24,0.85,8,0.99019608
24,0.85,9,0.99509804
24,0.85,10,0.99607843
24,0.85,15,0.99607843
24,0.85,20,0.99607843
24,0.85,25,0.99607843
24,0.85,50,0.99607843
24,0.85,75,0.99607843
24,0.85,100,0.99607843
24,1,1,0.60196078
24,1,2,0.84215686
24,1,3,0.9372549
24,1,4,0.9745098
24,1,5,0.99019608
24,1,6,0.99509804
24,1,7,0.99901961
24,1,8,1
24,1,9,1
24,1,10,1
24,1,15,1
24,1,20,1
24,1,25,1
24,1,50,1
24,1,75,1
24,1,100,1
50,0.05,1,0.00784314
50,0.05,2,0.01568627
50,0.05,3,0.02352941
50,0.05,4,0.03137255
50,0.05,5,0.03921569
50,0.05,6,0.04705882
50,0.05,7,0.05490196
50,0.05,8,0.0627451
50,0.05,9,0.07058824
50,0.05,10,0.07843137
50,0.05,15,0.11764706
50,0.05,20,0.15686275
50,0.05,25,0.19607843
50,0.05,50,0.32156863
50,0.05,75,0.41960784
50,0.05,100,0.51764706
50,0.1,1,0.01666667
50,0.1,2,0.03333333
50,0.1,3,0.05
50,0.1,4,0.06666667
50,0.1,5,0.08333333
50,0.1,6,0.1
50,0.1,7,0.11568627
50,0.1,8,0.13137255
50,0.1,9,0.14411765
50,0.1,10,0.15686275
50,0.1,15,0.22058824
50,0.1,20,0.28235294
50,0.1,25,0.34117647
50,0.1,50,0.56176471
50,0.1,75,0.70196078
50,0.1,100,0.8
50,0.25,1,0.05686275
50,0.25,2,0.10980392
50,0.25,3,0.15980392
50,0.25,4,0.20882353
50,0.25,5,0.25490196
50,0.25,6,0.29705882
50,0.25,7,0.33529412
50,0.25,8,0.37352941
50,0.25,9,0.40882353
50,0.25,10,0.44313725
50,0.25,15,0.58333333
50,0.25,20,0.68921569
50,0.25,25,0.76862745
50,0.25,50,0.94215686
50,0.25,75,0.96764706
50,0.25,100,0.96764706
50,0.5,1,0.16568627
50,0.5,2,0.30294118
50,0.5,3,0.41764706
50,0.5,4,0.51372549
50,0.5,5,0.59509804
50,0.5,6,0.66176471
50,0.5,7,0.71666667
50,0.5,8,0.76372549
50,0.5,9,0.80392157
50,0.5,10,0.83627451
50,0.5,15,0.93333333
50,0.5,20,0.97156863
50,0.5,25,0.98921569
50,0.5,50,0.99117647
50,0.5,75,0.99117647
50,0.5,100,0.99117647
50,0.65,1,0.26666667
50,0.65,2,0.46176471
50,0.65,3,0.60490196
50,0.65,4,0.71078431
50,0.65,5,0.7872549
50,0.65,6,0.84411765
50,0.65,7,0.88529412
50,0.65,8,0.91470588
50,0.65,9,0.93627451
50,0.65,10,0.95294118
50,0.65,15,0.99019608
50,0.65,20,0.99509804
50,0.65,25,0.99509804
50,0.65,50,0.99509804
50,0.65,75,0.99509804
50,0.65,100,0.99509804
50,0.77,1,0.36764706
50,0.77,2,0.6
50,0.77,3,0.74607843
50,0.77,4,0.83823529
50,0.77,5,0.89803922
50,0.77,6,0.93529412
50,0.77,7,0.95882353
50,0.77,8,0.97352941
50,0.77,9,0.98235294
50,0.77,10,0.98921569
50,0.77,15,0.99607843
50,0.77,20,0.99607843
50,0.77,25,0.99607843
50,0.77,50,0.99607843
50,0.77,75,0.99607843
50,0.77,100,0.99607843
50,0.85,1,0.44215686
50,0.85,2,0.68823529
50,0.85,3,0.8254902
50,0.85,4,0.90294118
50,0.85,5,0.94607843
50,0.85,6,0.96960784
50,0.85,7,0.98235294
50,0.85,8,0.99019608
50,0.85,9,0.99509804
50,0.85,10,0.99607843
50,0.85,15,0.99607843
50,0.85,20,0.99607843
50,0.85,25,0.99607843
50,0.85,50,0.99607843
50,0.85,75,0.99607843
50,0.85,100,0.99607843
50,1,1,0.59901961
50,1,2,0.83921569
50,1,3,0.93529412
50,1,4,0.97352941
50,1,5,0.99019608
50,1,6,0.99509804
50,1,7,0.99901961
50,1,8,1
50,1,9,1
50,1,10,1
50,1,15,1
50,1,20,1
50,1,25,1
50,1,50,1
50,1,75,1
50,1,100,1
100,0.05,1,0.00784314
100,0.05,2,0.01568627
100,0.05,3,0.02352941
100,0.05,4,0.03137255
100,0.05,5,0.03921569
100,0.05,6,0.04705882
100,0.05,7,0.05490196
100,0.05,8,0.0627451
100,0.05,9,0.07058824
100,0.05,10,0.07843137
100,0.05,15,0.11764706
100,0.05,20,0.15686275
100,0.05,25,0.19607843
100,0.05,50,0.32156863
100,0.05,75,0.41960784
100,0.05,100,0.51764706
100,0.1,1,0.01666667
100,0.1,2,0.03333333
100,0.1,3,0.05
100,0.1,4,0.06666667
100,0.1,5,0.08333333
100,0.1,6,0.1
100,0.1,7,0.11568627
100,0.1,8,0.13137255
100,0.1,9,0.14411765
100,0.1,10,0.15686275
100,0.1,15,0.22058824
100,0.1,20,0.28235294
100,0.1,25,0.34117647
100,0.1,50,0.56176471
100,0.1,75,0.70196078
100,0.1,100,0.8
100,0.25,1,0.05588235
100,0.25,2,0.10784314
100,0.25,3,0.15784314
100,0.25,4,0.20588235
100,0.25,5,0.25098039
100,0.25,6,0.29313725
100,0.25,7,0.33137255
100,0.25,8,0.36862745
100,0.25,9,0.40392157
100,0.25,10,0.4372549
100,0.25,15,0.57745098
100,0.25,20,0.68333333
100,0.25,25,0.76372549
100,0.25,50,0.93921569
100,0.25,75,0.96666667
100,0.25,100,0.96666667
100,0.5,1,0.16666667
100,0.5,2,0.30392157
100,0.5,3,0.41960784
100,0.5,4,0.51568627
100,0.5,5,0.59705882
100,0.5,6,0.66372549
100,0.5,7,0.71862745
100,0.5,8,0.76568627
100,0.5,9,0.80588235
100,0.5,10,0.83823529
100,0.5,15,0.93431373
100,0.5,20,0.97254902
100,0.5,25,0.98921569
100,0.5,50,0.99117647
100,0.5,75,0.99117647
100,0.5,100,0.99117647
100,0.65,1,0.26764706
100,0.65,2,0.4627451
100,0.65,3,0.60588235
100,0.65,4,0.71176471
100,0.65,5,0.78823529
100,0.65,6,0.84509804
100,0.65,7,0.88627451
100,0.65,8,0.91568627
100,0.65,9,0.9372549
100,0.65,10,0.95392157
100,0.65,15,0.99019608
100,0.65,20,0.99509804
100,0.65,25,0.99509804
100,0.65,50,0.99509804
100,0.65,75,0.99509804
100,0.65,100,0.99509804
100,0.77,1,0.36764706
100,0.77,2,0.6
100,0.77,3,0.74607843
100,0.77,4,0.83823529
100,0.77,5,0.89705882
100,0.77,6,0.93431373
100,0.77,7,0.95882353
100,0.77,8,0.97352941
100,0.77,9,0.98235294
100,0.77,10,0.98921569
100,0.77,15,0.99607843
100,0.77,20,0.99607843
100,0.77,25,0.99607843
100,0.77,50,0.99607843
100,0.77,75,0.99607843
100,0.77,100,0.99607843
100,0.85,1,0.44411765
100,0.85,2,0.69019608
100,0.85,3,0.82745098
100,0.85,4,0.90392157
100,0.85,5,0.94607843
100,0.85,6,0.96960784
100,0.85,7,0.98333333
100,0.85,8,0.99019608
100,0.85,9,0.99509804
100,0.85,10,0.99607843
100,0.85,15,0.99607843
100,0.85,20,0.99607843
100,0.85,25,0.99607843
100,0.85,50,0.99607843
100,0.85,75,0.99607843
100,0.85,100,0.99607843
100,1,1,0.59901961
100,1,2,0.84019608
100,1,3,0.93529412
100,1,4,0.97352941
100,1,5,0.99019608
100,1,6,0.99509804
100,1,7,0.99901961
100,1,8,1
100,1,9,1
100,1,10,1
100,1,15,1
100,1,20,1
100,1,25,1
100,1,50,1
100,1,75,1
100,1,100,1
150,0.05,1,0.00784314
150,0.05,2,0.01568627
150,0.05,3,0.02352941
150,0.05,4,0.03137255
150,0.05,5,0.03921569
150,0.05,6,0.04705882
150,0.05,7,0.05490196
150,0.05,8,0.0627451
150,0.05,9,0.07058824
150,0.05,10,0.07843137
150,0.05,15,0.11764706
150,0.05,20,0.15686275
150,0.05,25,0.19607843
150,0.05,50,0.32156863
150,0.05,75,0.41960784
150,0.05,100,0.51764706
150,0.1,1,0.01666667
150,0.1,2,0.03333333
150,0.1,3,0.05
150,0.1,4,0.06666667
150,0.1,5,0.08333333
150,0.1,6,0.1
150,0.1,7,0.11568627
150,0.1,8,0.13137255
150,0.1,9,0.14411765
150,0.1,10,0.15686275
150,0.1,15,0.22058824
150,0.1,20,0.28235294
150,0.1,25,0.34117647
150,0.1,50,0.56176471
150,0.1,75,0.70196078
150,0.1,100,0.8
150,0.25,1,0.05588235
150,0.25,2,0.10784314
150,0.25,3,0.15784314
150,0.25,4,0.20588235
150,0.25,5,0.25098039
150,0.25,6,0.29313725
150,0.25,7,0.33137255
150,0.25,8,0.36862745
150,0.25,9,0.40392157
150,0.25,10,0.4372549
150,0.25,15,0.57745098
150,0.25,20,0.68333333
150,0.25,25,0.76372549
150,0.25,50,0.93921569
150,0.25,75,0.96666667
150,0.25,100,0.96666667
150,0.5,1,0.16666667
150,0.5,2,0.30392157
150,0.5,3,0.41960784
150,0.5,4,0.51568627
150,0.5,5,0.59705882
150,0.5,6,0.66372549
150,0.5,7,0.71862745
150,0.5,8,0.76568627
150,0.5,9,0.80588235
150,0.5,10,0.83823529
150,0.5,15,0.93431373
150,0.5,20,0.97254902
150,0.5,25,0.98921569
150,0.5,50,0.99117647
150,0.5,75,0.99117647
150,0.5,100,0.99117647
150,0.65,1,0.26764706
150,0.65,2,0.4627451
150,0.65,3,0.60588235
150,0.65,4,0.71176471
150,0.65,5,0.78823529
150,0.65,6,0.84509804
150,0.65,7,0.88627451
150,0.65,8,0.91568627
150,0.65,9,0.9372549
150,0.65,10,0.95392157
150,0.65,15,0.99019608
150,0.65,20,0.99509804
150,0.65,25,0.99509804
150,0.65,50,0.99509804
150,0.65,75,0.99509804
150,0.65,100,0.99509804
150,0.77,1,0.36764706
150,0.77,2,0.6
150,0.77,3,0.74607843
150,0.77,4,0.83823529
150,0.77,5,0.89705882
150,0.77,6,0.93431373
150,0.77,7,0.95882353
150,0.77,8,0.97352941
150,0.77,9,0.98235294
150,0.77,10,0.98921569
150,0.77,15,0.99607843
150,0.77,20,0.99607843
150,0.77,25,0.99607843
150,0.77,50,0.99607843
150,0.77,75,0.99607843
150,0.77,100,0.99607843
150,0.85,1,0.44411765
150,0.85,2,0.69019608
150,0.85,3,0.82745098
150,0.85,4,0.90392157
150,0.85,5,0.94607843
150,0.85,6,0.96960784
150,0.85,7,0.98333333
150,0.85,8,0.99019608
150,0.85,9,0.99509804
150,0.85,10,0.99607843
150,0.85,15,0.99607843
150,0.85,20,0.99607843
150,0.85,25,0.99607843
150,0.85,50,0.99607843
150,0.85,75,0.99607843
150,0.85,100,0.99607843
150,1,1,0.59901961
150,1,2,0.84019608
150,1,3,0.93529412
150,1,4,0.97352941
150,1,5,0.99019608
150,1,6,0.99509804
150,1,7,0.99901961
150,1,8,1
150,1,9,1
150,1,10,1
150,1,15,1
150,1,20,1
150,1,25,1
150,1,50,1
150,1,75,1
150,1,100,1
200,0.05,1,0.00784314
200,0.05,2,0.01568627
200,0.05,3,0.02352941
200,0.05,4,0.03137255
200,0.05,5,0.03921569
200,0.05,6,0.04705882
200,0.05,7,0.05490196
200,0.05,8,0.0627451
200,0.05,9,0.07058824
200,0.05,10,0.07843137
200,0.05,15,0.11764706
200,0.05,20,0.15686275
200,0.05,25,0.19607843
200,0.05,50,0.32156863
200,0.05,75,0.41960784
200,0.05,100,0.51764706
200,0.1,1,0.01666667
200,0.1,2,0.03333333
200,0.1,3,0.05
200,0.1,4,0.06666667
200,0.1,5,0.08333333
200,0.1,6,0.1
200,0.1,7,0.11568627
200,0.1,8,0.13137255
200,0.1,9,0.14411765
200,0.1,10,0.15686275
200,0.1,15,0.22058824
200,0.1,20,0.28235294
200,0.1,25,0.34117647
200,0.1,50,0.56176471
200,0.1,75,0.70196078
200,0.1,100,0.8
200,0.25,1,0.05588235
200,0.25,2,0.10784314
200,0.25,3,0.15784314
200,0.25,4,0.20588235
200,0.25,5,0.25098039
200,0.25,6,0.29313725
200,0.25,7,0.33137255
200,0.25,8,0.36862745
200,0.25,9,0.40392157
200,0.25,10,0.4372549
200,0.25,15,0.57745098
200,0.25,20,0.68333333
200,0.25,25,0.76372549
200,0.25,50,0.93921569
200,0.25,75,0.96666667
200,0.25,100,0.96666667
200,0.5,1,0.16666667
200,0.5,2,0.30392157
200,0.5,3,0.41960784
200,0.5,4,0.51568627
200,0.5,5,0.59705882
200,0.5,6,0.66372549
200,0.5,7,0.71862745
200,0.5,8,0.76568627
200,0.5,9,0.80588235
200,0.5,10,0.83823529
200,0.5,15,0.93431373
200,0.5,20,0.97254902
200,0.5,25,0.98921569
200,0.5,50,0.99117647
200,0.5,75,0.99117647
200,0.5,100,0.99117647
200,0.65,1,0.26764706
200,0.65,2,0.4627451
200,0.65,3,0.60588235
200,0.65,4,0.71176471
200,0.65,5,0.78823529
200,0.65,6,0.84509804
200,0.65,7,0.88627451
200,0.65,8,0.91568627
200,0.65,9,0.9372549
200,0.65,10,0.95392157
200,0.65,15,0.99019608
200,0.65,20,0.99509804
200,0.65,25,0.99509804
200,0.65,50,0.99509804
200,0.65,75,0.99509804
200,0.65,100,0.99509804
200,0.77,1,0.36764706
200,0.77,2,0.6
200,0.77,3,0.74607843
200,0.77,4,0.83823529
200,0.77,5,0.89705882
200,0.77,6,0.93431373
200,0.77,7,0.95882353
200,0.77,8,0.97352941
200,0.77,9,0.98235294
200,0.77,10,0.98921569
200,0.77,15,0.99607843
200,0.77,20,0.99607843
200,0.77,25,0.99607843
200,0.77,50,0.99607843
200,0.77,75,0.99607843
200,0.77,100,0.99607843
200,0.85,1,0.44509804
200,0.85,2,0.69117647
200,0.85,3,0.82745098
200,0.85,4,0.90392157
200,0.85,5,0.94607843
200,0.85,6,0.97058824
200,0.85,7,0.98431373
200,0.85,8,0.99019608
200,0.85,9,0.99509804
200,0.85,10,0.99607843
200,0.85,15,0.99607843
200,0.85,20,0.99607843
200,0.85,25,0.99607843
200,0.85,50,0.99607843
200,0.85,75,0.99607843
200,0.85,100,0.99607843
200,1,1,0.59901961
200,1,2,0.84019608
200,1,3,0.93529412
200,1,4,0.97352941
200,1,5,0.99019608
200,1,6,0.99509804
200,1,7,0.99901961
200,1,8,1
200,1,9,1
200,1,10,1
200,1,15,1
200,1,20,1
200,1,25,1
200,1,50,1
200,1,75,1
200,1,100,1
